
bin/mykernel.bin:     file format elf64-x86-64
 1017b8 1b000000 00450e10 410e0849 0e100000  .....E..A..I....
 1017c8 10000000 44030000 60f7ffff 1d000000  ....D...`.......
 1017d8 00000000 3c000000 58030000 6cf7ffff  ....<...X...l...
 1017e8 e6000000 00460e10 8e02500e 188d034b  .....F....P....K
 1017f8 0e208c04 470e2886 05460e30 830602b0  . ..G.(..F.0....
 101808 c30e2841 c60e2042 cc0e1842 cd0e1042  ..(A.. B...B...B
 101818 ce0e0800 10000000 98030000 1cf8ffff  ................
 101828 56000000 00000000 2c000000 ac030000  V.......,.......
 101838 68f8ffff 5f000000 00460e10 8c02440e  h..._....F....D.
 101848 18860341 0e208304 0250c30e 1841c60e  ...A. ...P...A..
 101858 1042cc0e 08000000 34000000 dc030000  .B......4.......
 101868 98f8ffff af000000 00460e10 8d02490e  .........F....I.
 101878 188c0344 0e208604 480e2883 05028ec3  ...D. ..H.(.....
 101888 0e2041c6 0e1842cc 0e1042cd 0e080000  . A...B...B.....
 101898 10000000 14040000 10f9ffff 2f000000  ............/...
 1018a8 00000000 10000000 28040000 2cf9ffff  ........(...,...
 1018b8 2f000000 00000000                    /.......        
Contents of section .rodata.str1.8:
 1018c0 0a20434f 50524f43 4553534f 52205345  . COPROCESSOR SE
 1018d0 474d454e 54204f56 45525255 4e0a0000  GMENT OVERRUN...
 1018e0 0a205838 3720464c 4f415449 4e472050  . X87 FLOATING P
 1018f0 4f494e54 20455843 45505449 4f4e0a00  OINT EXCEPTION..
 101900 0a205349 4d442046 4c4f4154 494e4720  . SIMD FLOATING 
 101910 504f494e 54204558 43455054 494f4e0a  POINT EXCEPTION.
 101920 00000000 00000000 0a204859 50455256  ......... HYPERV
 101930 49534f52 20494e4a 45435449 4f4e2045  ISOR INJECTION E
 101940 58434550 54494f4e 0a000000 00000000  XCEPTION........
 101950 0a20564d 4d20434f 4d4d554e 49434154  . VMM COMMUNICAT
 101960 494f4e20 45584345 5054494f 4e0a00    ION EXCEPTION.. 
Contents of section .data:
 101970 00000000 00000000 00000000 009a2000  .............. .
 101980 00000000 00920000 00001900 70191000  ............p...
 101990 ff0f00a0 10000000 00000000 00000000  ................
 1019a0 00000000 00000606 00000606 0c000000  ................
 1019b0 00000000 00000606 00000606 00000000  ................
 1019c0 0000007c c6c6c67c 0606060c 78000000  ...|...|....x...
 1019d0 0000007c c6c6c67c c6c6c6c6 7c000000  ...|...|....|...
 1019e0 000000fe c606060c 18303030 30000000  .........0000...
 1019f0 00000038 60c0c0fc c6c6c6c6 7c000000  ...8`.......|...
 101a00 000000fe c0c0c0fc 060606c6 7c000000  ............|...
 101a10 0000000c 1c3c6ccc ccfe0c0c 1e000000  .....<l.........
 101a20 0000007c c606063c 060606c6 7c000000  ...|...<....|...
 101a30 0000007c c6060c18 3060c0c6 fe000000  ...|....0`......
 101a40 00000018 38781818 18181818 7e000000  ....8x......~...
 101a50 00000038 6cc6c6d6 d6c6c66c 38000000  ...8l......l8...
 101a60 00000000 0000fecc 183060c6 fe000000  .........0`.....
 101a70 00000000 0000c6c6 d6d6d6c6 7e060cf8  ............~...
 101a80 00000000 0000c66c 3838386c c6000000  .......l888l....
 101a90 00000000 0000c6c6 d6d6d6fe 6c000000  ............l...
 101aa0 00000000 0000c6c6 c6c6c66c 38000000  ...........l8...
 101ab0 00000000 0000cccc cccccccc 76000000  ............v...
 101ac0 00000010 3030fc30 30303036 1c000000  ....00.00006....
 101ad0 00000000 00007cc6 60380cc6 7c000000  ......|.`8..|...
 101ae0 00000000 0000dc76 66606060 f0000000  .......vf```....
 101af0 00000000 000076cc cccccccc 7c0c0c1e  ......v.....|...
 101b00 00000000 0000dc66 66666666 7c6060f0  .......fffff|``.
 101b10 00000000 00007cc6 c6c6c6c6 7c000000  ......|.....|...
 101b20 00000000 0000dc66 66666666 66000000  .......ffffff...
 101b30 00000000 0000ecfe d6d6d6d6 c6000000  ................
 101b40 00000038 18181818 18181818 3c000000  ...8........<...
 101b50 000000e0 6060666c 78786c66 e6000000  ....``flxxlf....
 101b60 00000006 06000e06 06060606 06c6c67c  ...............|
 101b70 00000018 18003818 18181818 3c000000  ......8.....<...
 101b80 000000e0 60606c76 66666666 e6000000  ....``lvffff....
 101b90 00000000 000076cc cccccccc 7c0ccc78  ......v.....|..x
 101ba0 0000001c 36323078 30303030 78000000  ....620x0000x...
 101bb0 00000000 00007cc6 fec0c0c6 7c000000  ......|.....|...
 101bc0 0000001c 0c0c3c6c cccccccc 76000000  ......<l....v...
 101bd0 00000000 00007cc6 c0c0c0c6 7c000000  ......|.....|...
 101be0 000000e0 6060786c 66666666 7c000000  ....``xlffff|...
 101bf0 00000000 0000780c 7ccccccc 76000000  ......x.|...v...
 101c00 000000fe c6860c18 3060c2c6 fe000000  ........0`......
 101c10 000000c6 c6c6c6c6 7c303030 78000000  ........|000x...
 101c20 000000c6 c66c7c38 387c6cc6 c6000000  .....l|88|l.....
 101c30 000000c6 c6c6c6d6 d6d6feee 6c000000  ............l...
 101c40 000000c6 c6c6c6c6 c6c66c38 10000000  ..........l8....
 101c50 000000c6 c6c6c6c6 c6c6c6c6 7c000000  ............|...
 101c60 0000007e 7e5a1818 18181818 3c000000  ...~~Z......<...
 101c70 0000007c c6c66038 0c06c6c6 7c000000  ...|..`8....|...
 101c80 000000fc 6666667c 6c666666 f6000000  ....fff|lfff....
 101c90 0000007c c6c6c6c6 c6c6d6de 7c0c0e00  ...|........|...
 101ca0 000000fc 6666667c 60606060 f0000000  ....fff|````....
 101cb0 0000007c c6c6c6c6 c6c6c6c6 7c000000  ...|........|...
 101cc0 000000c6 e6f6fede cec6c6c6 c6000000  ................
 101cd0 000000c6 eefefed6 c6c6c6c6 c6000000  ................
 101ce0 00000078 60606060 60606266 fe000000  ...x``````bf....
 101cf0 000000e6 66646c78 786c6666 e6000000  ....fdlxxlff....
 101d00 0000001e 0c0c0c0c 0ccccccc 78000000  ............x...
 101d10 0000003c 18181818 18181818 3c000000  ...<........<...
 101d20 000000c6 c6c6c6fe c6c6c6c6 c6000000  ................
 101d30 0000003c 66c2c0c0 dec6c666 3a000000  ...<f......f:...
 101d40 000000fe 66626878 68606060 f0000000  ....fbhxh```....
 101d50 000000fe 66626878 68606266 fe000000  ....fbhxh`bf....
 101d60 000000f8 4c464646 4646464c f8000000  ....LFFFFFFL....
 101d70 0000003c 66c2c0c0 c0c0c266 3c000000  ...<f......f<...
 101d80 000000fc 6666667c 66666666 fc000000  ....fff|ffff....
 101d90 00000010 386cc6c6 fec6c6c6 c6000000  ....8l..........
Contents of section .data.rel.local:
 101da0 10b01000 00000000 10b01000 00000000  ................
 101db0 10b01000 00000000 10b01000 00000000  ................
 101dc0 10b01000 00000000 10b01000 00000000  ................
 101dd0 10b01000 00000000 10b01000 00000000  ................
 101de0 10b01000 00000000 10b01000 00000000  ................
 101df0 10b01000 00000000 10b01000 00000000  ................
 101e00 10b01000 00000000 10b01000 00000000  ................
 101e10 10b01000 00000000 10b01000 00000000  ................
 101e20 10b01000 00000000 10b01000 00000000  ................
 101e30 10b01000 00000000 10b01000 00000000  ................
 101e40 10b01000 00000000 10b01000 00000000  ................
 101e50 10b01000 00000000 10b01000 00000000  ................
 101e60 10b01000 00000000 10b01000 00000000  ................
 101e70 10b01000 00000000 10b01000 00000000  ................
 101e80 10b01000 00000000 10b01000 00000000  ................
 101e90 10b01000 00000000 10b01000 00000000  ................
 101ea0 10b01000 00000000 10b01000 00000000  ................
 101eb0 10b01000 00000000 10b01000 00000000  ................
 101ec0 10b01000 00000000 10b01000 00000000  ................
 101ed0 10b01000 00000000 10b01000 00000000  ................
 101ee0 10b01000 00000000 10b01000 00000000  ................
 101ef0 10b01000 00000000 10b01000 00000000  ................
 101f00 10b01000 00000000 10b01000 00000000  ................
 101f10 10b01000 00000000 10b01000 00000000  ................
 101f20 501a1000 00000000 401a1000 00000000  P.......@.......
 101f30 301a1000 00000000 201a1000 00000000  0....... .......
 101f40 101a1000 00000000 001a1000 00000000  ................
 101f50 f0191000 00000000 e0191000 00000000  ................
 101f60 d0191000 00000000 c0191000 00000000  ................
 101f70 b0191000 00000000 a0191000 00000000  ................
 101f80 10b01000 00000000 10b01000 00000000  ................
 101f90 10b01000 00000000 10b01000 00000000  ................
 101fa0 10b01000 00000000 901d1000 00000000  ................
 101fb0 801d1000 00000000 701d1000 00000000  ........p.......
 101fc0 601d1000 00000000 501d1000 00000000  `.......P.......
 101fd0 401d1000 00000000 301d1000 00000000  @.......0.......
 101fe0 201d1000 00000000 101d1000 00000000   ...............
 101ff0 001d1000 00000000 f01c1000 00000000  ................
 102000 e01c1000 00000000 d01c1000 00000000  ................
 102010 c01c1000 00000000 b01c1000 00000000  ................
 102020 a01c1000 00000000 901c1000 00000000  ................
 102030 801c1000 00000000 701c1000 00000000  ........p.......
 102040 601c1000 00000000 501c1000 00000000  `.......P.......
 102050 401c1000 00000000 301c1000 00000000  @.......0.......
 102060 201c1000 00000000 101c1000 00000000   ...............
 102070 001c1000 00000000 10b01000 00000000  ................
 102080 10b01000 00000000 10b01000 00000000  ................
 102090 10b01000 00000000 10b01000 00000000  ................
 1020a0 10b01000 00000000 f01b1000 00000000  ................
 1020b0 e01b1000 00000000 d01b1000 00000000  ................
 1020c0 c01b1000 00000000 b01b1000 00000000  ................
 1020d0 a01b1000 00000000 901b1000 00000000  ................
 1020e0 801b1000 00000000 701b1000 00000000  ........p.......
 1020f0 601b1000 00000000 501b1000 00000000  `.......P.......
 102100 401b1000 00000000 301b1000 00000000  @.......0.......
 102110 201b1000 00000000 101b1000 00000000   ...............
 102120 001b1000 00000000 f01a1000 00000000  ................
 102130 e01a1000 00000000 d01a1000 00000000  ................
 102140 c01a1000 00000000 b01a1000 00000000  ................
 102150 a01a1000 00000000 901a1000 00000000  ................
 102160 801a1000 00000000 701a1000 00000000  ........p.......
 102170 601a1000 00000000 10b01000 00000000  `...............
 102180 10b01000 00000000 10b01000 00000000  ................
 102190 10b01000 00000000 10b01000 00000000  ................

Disassembly of section .multiboot:

0000000000100000 <.multiboot>:
  100000:	02 b0 ad 1b 07 00    	add    0x71bad(%rax),%dh
  100006:	00 00                	add    %al,(%rax)
  100008:	f7 4f 52 e4 00 00 00 	testl  $0xe4,0x52(%rdi)
	...
  100023:	00 80 07 00 00 38    	add    %al,0x38000007(%rax)
  100029:	04 00                	add    $0x0,%al
  10002b:	00 20                	add    %ah,(%rax)
  10002d:	00 00                	add    %al,(%rax)
	...

Disassembly of section .sysvar:

0000000000100030 <.sysvar>:
	...

Disassembly of section .text:

0000000000100050 <loader>:
  100050:	bc 00 40 10 00       	mov    $0x104000,%esp
  100055:	bd 00 40 10 00       	mov    $0x104000,%ebp
  10005a:	89 1d 08 b0 10 00    	mov    %ebx,0x10b008(%rip)        # 20b068 <Not_implemented_yet+0x100058>
  100060:	a3 04 b0 10 00 e8 52 	movabs %eax,0x52e80010b004
  100067:	00 00 
  100069:	00 e8                	add    %ch,%al
  10006b:	5c                   	pop    %rsp
  10006c:	00 00                	add    %al,(%rax)
  10006e:	00 e8                	add    %ch,%al
  100070:	72 00                	jb     100072 <loader+0x22>
  100072:	00 00                	add    %al,(%rax)
  100074:	e8 92 00 00 00       	call   10010b <set_up_page_tables>
  100079:	e8 ff 00 00 00       	call   10017d <enable_paging>
  10007e:	0f 01 15 8a 19 10 00 	lgdt   0x10198a(%rip)        # 201a0f <Not_implemented_yet+0xf69ff>
  100085:	ea                   	(bad)  
  100086:	8c 00                	mov    %es,(%rax)
  100088:	10 00                	adc    %al,(%rax)
  10008a:	08 00                	or     %al,(%rax)

000000000010008c <longmode>:
  10008c:	66 b8 10 00          	mov    $0x10,%ax
  100090:	8e d8                	mov    %eax,%ds
  100092:	8e c0                	mov    %eax,%es
  100094:	8e e0                	mov    %eax,%fs
  100096:	8e e8                	mov    %eax,%gs
  100098:	8e d0                	mov    %eax,%ss
  10009a:	e9 d1 06 00 00       	jmp    100770 <disable_pic>

000000000010009f <interrupts_enabled>:
  10009f:	31 c9                	xor    %ecx,%ecx
  1000a1:	31 ff                	xor    %edi,%edi
  1000a3:	48 31 f6             	xor    %rsi,%rsi
  1000a6:	8b 3c 25 08 b0 10 00 	mov    0x10b008,%edi
  1000ad:	8b 34 25 04 b0 10 00 	mov    0x10b004,%esi
  1000b4:	e8 57 09 00 00       	call   100a10 <kernelmain>

00000000001000b9 <loop>:
  1000b9:	f4                   	hlt    
  1000ba:	eb fd                	jmp    1000b9 <loop>

00000000001000bc <check_multiboot>:
  1000bc:	3d 02 b0 ad 2b       	cmp    $0x2badb002,%eax
  1000c1:	75 01                	jne    1000c4 <check_multiboot.no_multiboot>
  1000c3:	c3                   	ret    

00000000001000c4 <check_multiboot.no_multiboot>:
  1000c4:	b0 30                	mov    $0x30,%al
  1000c6:	e9 ff 08 00 00       	jmp    1009ca <error>

00000000001000cb <check_cpuid>:
  1000cb:	9c                   	pushf  
  1000cc:	58                   	pop    %rax
  1000cd:	89 c1                	mov    %eax,%ecx
  1000cf:	35 00 00 20 00       	xor    $0x200000,%eax
  1000d4:	50                   	push   %rax
  1000d5:	9d                   	popf   
  1000d6:	9c                   	pushf  
  1000d7:	58                   	pop    %rax
  1000d8:	51                   	push   %rcx
  1000d9:	9d                   	popf   
  1000da:	39 c8                	cmp    %ecx,%eax
  1000dc:	74 01                	je     1000df <check_cpuid.no_cpuid>
  1000de:	c3                   	ret    

00000000001000df <check_cpuid.no_cpuid>:
  1000df:	b0 31                	mov    $0x31,%al
  1000e1:	e9 e4 08 00 00       	jmp    1009ca <error>

00000000001000e6 <check_long_mode>:
  1000e6:	b8 00 00 00 80       	mov    $0x80000000,%eax
  1000eb:	0f a2                	cpuid  
  1000ed:	3d 01 00 00 80       	cmp    $0x80000001,%eax
  1000f2:	72 10                	jb     100104 <check_long_mode.no_long_mode>
  1000f4:	b8 01 00 00 80       	mov    $0x80000001,%eax
  1000f9:	0f a2                	cpuid  
  1000fb:	f7 c2 00 00 00 20    	test   $0x20000000,%edx
  100101:	74 01                	je     100104 <check_long_mode.no_long_mode>
  100103:	c3                   	ret    

0000000000100104 <check_long_mode.no_long_mode>:
  100104:	b0 32                	mov    $0x32,%al
  100106:	e9 bf 08 00 00       	jmp    1009ca <error>

000000000010010b <set_up_page_tables>:
  10010b:	b8 00 50 10 00       	mov    $0x105000,%eax
  100110:	83 c8 03             	or     $0x3,%eax
  100113:	a3 00 40 10 00 b8 00 	movabs %eax,0x106000b800104000
  10011a:	60 10 
  10011c:	00 83 c8 03 a3 00    	add    %al,0xa303c8(%rbx)
  100122:	50                   	push   %rax
  100123:	10 00                	adc    %al,(%rax)
  100125:	b8 00 60 10 00       	mov    $0x106000,%eax
  10012a:	05 00 10 00 00       	add    $0x1000,%eax
  10012f:	83 c8 03             	or     $0x3,%eax
  100132:	a3 08 50 10 00 b8 00 	movabs %eax,0x106000b800105008
  100139:	60 10 
  10013b:	00 05 00 20 00 00    	add    %al,0x2000(%rip)        # 102141 <ascii_chars+0x3a1>
  100141:	83 c8 03             	or     $0x3,%eax
  100144:	a3 10 50 10 00 b8 00 	movabs %eax,0x106000b800105010
  10014b:	60 10 
  10014d:	00 05 00 30 00 00    	add    %al,0x3000(%rip)        # 103153 <stack_bottom+0x153>
  100153:	83 c8 03             	or     $0x3,%eax
  100156:	a3 18 50 10 00 b9 00 	movabs %eax,0xb900105018
  10015d:	00 00 
	...

0000000000100160 <set_up_page_tables.map_p2_table>:
  100160:	b8 00 00 20 00       	mov    $0x200000,%eax
  100165:	f7 e1                	mul    %ecx
  100167:	0d 83 00 00 00       	or     $0x83,%eax
  10016c:	89 04 cd 00 60 10 00 	mov    %eax,0x106000(,%rcx,8)
  100173:	41 81 f9 00 08 00 00 	cmp    $0x800,%r9d
  10017a:	75 e4                	jne    100160 <set_up_page_tables.map_p2_table>
  10017c:	c3                   	ret    

000000000010017d <enable_paging>:
  10017d:	b8 00 40 10 00       	mov    $0x104000,%eax
  100182:	0f 22 d8             	mov    %rax,%cr3
  100185:	0f 20 e0             	mov    %cr4,%rax
  100188:	0d b0 00 00 00       	or     $0xb0,%eax
  10018d:	0f 22 e0             	mov    %rax,%cr4
  100190:	b9 80 00 00 c0       	mov    $0xc0000080,%ecx
  100195:	0f 32                	rdmsr  
  100197:	0d 00 01 00 00       	or     $0x100,%eax
  10019c:	0f 30                	wrmsr  
  10019e:	0f 20 c0             	mov    %cr0,%rax
  1001a1:	0d 00 00 00 80       	or     $0x80000000,%eax
  1001a6:	0f 22 c0             	mov    %rax,%cr0
  1001a9:	c3                   	ret    

00000000001001aa <int0>:
  1001aa:	fa                   	cli    
  1001ab:	fc                   	cld    
  1001ac:	50                   	push   %rax
  1001ad:	53                   	push   %rbx
  1001ae:	51                   	push   %rcx
  1001af:	52                   	push   %rdx
  1001b0:	56                   	push   %rsi
  1001b1:	57                   	push   %rdi
  1001b2:	55                   	push   %rbp
  1001b3:	41 50                	push   %r8
  1001b5:	41 51                	push   %r9
  1001b7:	41 52                	push   %r10
  1001b9:	41 53                	push   %r11
  1001bb:	41 54                	push   %r12
  1001bd:	41 55                	push   %r13
  1001bf:	41 56                	push   %r14
  1001c1:	41 57                	push   %r15
  1001c3:	48 89 e7             	mov    %rsp,%rdi
  1001c6:	e8 45 0a 00 00       	call   100c10 <division_error>
  1001cb:	41 5f                	pop    %r15
  1001cd:	41 5e                	pop    %r14
  1001cf:	41 5d                	pop    %r13
  1001d1:	41 5c                	pop    %r12
  1001d3:	41 5b                	pop    %r11
  1001d5:	41 5a                	pop    %r10
  1001d7:	41 59                	pop    %r9
  1001d9:	41 58                	pop    %r8
  1001db:	5d                   	pop    %rbp
  1001dc:	5f                   	pop    %rdi
  1001dd:	5e                   	pop    %rsi
  1001de:	5a                   	pop    %rdx
  1001df:	59                   	pop    %rcx
  1001e0:	5b                   	pop    %rbx
  1001e1:	58                   	pop    %rax
  1001e2:	cf                   	iret   

00000000001001e3 <int1>:
  1001e3:	fa                   	cli    
  1001e4:	fc                   	cld    
  1001e5:	50                   	push   %rax
  1001e6:	53                   	push   %rbx
  1001e7:	51                   	push   %rcx
  1001e8:	52                   	push   %rdx
  1001e9:	56                   	push   %rsi
  1001ea:	57                   	push   %rdi
  1001eb:	55                   	push   %rbp
  1001ec:	41 50                	push   %r8
  1001ee:	41 51                	push   %r9
  1001f0:	41 52                	push   %r10
  1001f2:	41 53                	push   %r11
  1001f4:	41 54                	push   %r12
  1001f6:	41 55                	push   %r13
  1001f8:	41 56                	push   %r14
  1001fa:	41 57                	push   %r15
  1001fc:	48 89 e7             	mov    %rsp,%rdi
  1001ff:	e8 2c 0a 00 00       	call   100c30 <debug>
  100204:	41 5f                	pop    %r15
  100206:	41 5e                	pop    %r14
  100208:	41 5d                	pop    %r13
  10020a:	41 5c                	pop    %r12
  10020c:	41 5b                	pop    %r11
  10020e:	41 5a                	pop    %r10
  100210:	41 59                	pop    %r9
  100212:	41 58                	pop    %r8
  100214:	5d                   	pop    %rbp
  100215:	5f                   	pop    %rdi
  100216:	5e                   	pop    %rsi
  100217:	5a                   	pop    %rdx
  100218:	59                   	pop    %rcx
  100219:	5b                   	pop    %rbx
  10021a:	58                   	pop    %rax
  10021b:	cf                   	iret   

000000000010021c <int2>:
  10021c:	fa                   	cli    
  10021d:	fc                   	cld    
  10021e:	50                   	push   %rax
  10021f:	53                   	push   %rbx
  100220:	51                   	push   %rcx
  100221:	52                   	push   %rdx
  100222:	56                   	push   %rsi
  100223:	57                   	push   %rdi
  100224:	55                   	push   %rbp
  100225:	41 50                	push   %r8
  100227:	41 51                	push   %r9
  100229:	41 52                	push   %r10
  10022b:	41 53                	push   %r11
  10022d:	41 54                	push   %r12
  10022f:	41 55                	push   %r13
  100231:	41 56                	push   %r14
  100233:	41 57                	push   %r15
  100235:	48 89 e7             	mov    %rsp,%rdi
  100238:	e8 13 0a 00 00       	call   100c50 <non_maskable_interrupt>
  10023d:	41 5f                	pop    %r15
  10023f:	41 5e                	pop    %r14
  100241:	41 5d                	pop    %r13
  100243:	41 5c                	pop    %r12
  100245:	41 5b                	pop    %r11
  100247:	41 5a                	pop    %r10
  100249:	41 59                	pop    %r9
  10024b:	41 58                	pop    %r8
  10024d:	5d                   	pop    %rbp
  10024e:	5f                   	pop    %rdi
  10024f:	5e                   	pop    %rsi
  100250:	5a                   	pop    %rdx
  100251:	59                   	pop    %rcx
  100252:	5b                   	pop    %rbx
  100253:	58                   	pop    %rax
  100254:	cf                   	iret   

0000000000100255 <int3>:
  100255:	fa                   	cli    
  100256:	fc                   	cld    
  100257:	50                   	push   %rax
